Job Preparation Study,,,,,,,,,,,,,,
Survey Data,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
ID,Item 1,Item 2,Item 3,Item 4,Item 5,Item 6,Item 7,Item 8,Item 9,Item 10,Item 11,Item 12,Item 13,Item 14
566,5,4,3,1,4,3,6,5,1,5,6,5,4,6
463,2,6,3,1,5,5,4,6,6,6,2,5,2,1
965,3,2,3,2,4,1,4,3,4,6,3,6,2,4
617,1,5,3,4,2,2,6,5,6,2,2,4,3,4
416,1,2,4,4,1,6,3,4,4,6,1,4,3,4
884,4,2,2,6,1,6,3,2,6,2,2,4,3,6
560,2,1,6,1,2,6,4,6,5,3,4,4,5,4
958,4,6,4,1,4,6,3,2,3,3,4,4,1,1
468,4,4,4,1,4,1,6,2,2,5,3,1,6,4
256,1,3,4,3,4,4,6,3,4,2,2,5,2,1
941,4,6,6,6,1,3,2,1,4,5,1,4,2,2
572,6,3,4,5,3,3,4,2,5,3,5,5,1,2
393,3,1,3,4,5,1,3,2,1,3,6,5,3,1
555,4,6,3,3,6,4,6,4,3,4,1,6,5,1
477,5,2,2,3,3,3,3,4,4,1,4,2,3,2
652,5,3,5,4,6,2,3,4,5,1,2,6,3,1
314,5,2,1,2,6,6,6,4,4,3,3,3,2,5
414,2,3,4,3,6,3,4,1,4,4,2,1,1,2
573,3,5,5,5,5,6,5,5,1,6,3,5,1,5
388,2,1,5,2,5,6,2,6,4,1,6,4,4,3
465,6,2,5,2,3,1,1,5,3,5,1,6,6,5
222,5,5,3,1,5,3,6,4,4,2,6,2,5,4
287,6,4,5,2,1,4,1,5,2,1,5,5,3,6
505,3,2,2,2,1,1,1,6,5,4,1,3,5,6
841,4,6,2,1,2,4,4,3,5,3,4,6,6,6
159,4,4,5,5,6,1,5,4,1,4,5,2,2,3
421,2,1,3,4,6,6,3,6,3,4,1,1,3,3
972,3,5,5,3,6,4,3,5,1,6,1,2,3,5
670,6,5,4,5,6,2,6,2,1,3,5,4,1,5
211,6,5,2,3,2,5,3,3,2,3,6,5,2,5
605,2,6,3,5,6,1,1,2,6,6,3,1,2,4
110,4,2,5,5,4,2,6,2,1,5,3,3,2,2
346,3,2,4,4,4,2,2,6,5,6,3,3,4,2
956,5,5,6,3,5,5,6,1,2,6,2,2,4,1
150,1,1,5,1,1,1,3,3,3,4,6,3,5,3
872,3,3,4,4,2,6,6,4,5,2,3,6,4,5
250,1,2,6,2,5,6,2,6,1,3,6,3,3,5
762,3,2,4,6,2,1,2,3,4,2,2,2,1,1
618,2,5,3,5,6,5,4,1,5,5,3,6,4,2
899,2,4,4,4,3,4,2,2,3,2,2,2,3,6
702,3,5,3,5,3,6,6,3,6,3,6,1,2,5
405,3,4,6,3,3,3,3,5,4,1,2,3,4,4
422,3,3,5,2,1,4,1,4,3,5,3,5,4,2
587,2,5,6,5,3,2,5,5,4,5,6,4,2,6
862,5,5,3,4,5,2,5,5,2,5,6,3,1,2
152,5,5,3,1,5,5,1,5,4,5,6,5,1,6
829,4,4,4,4,6,1,4,4,6,2,6,3,1,2
922,4,3,4,4,4,3,5,4,5,3,5,1,1,2
460,6,2,2,4,5,6,2,1,2,4,5,2,5,5
193,1,2,1,1,4,3,4,3,5,2,2,4,5,6
104,1,2,2,5,5,2,2,1,3,1,3,2,5,1
976,3,3,2,4,4,5,1,3,3,3,3,3,6,1
387,3,1,5,5,2,3,2,2,1,2,3,5,3,4
741,4,4,6,6,1,2,3,1,4,1,4,6,3,2
693,2,6,2,1,5,5,6,4,1,5,6,3,2,6
504,2,1,5,4,4,5,5,2,2,3,4,3,5,4
192,2,6,3,3,4,4,6,3,2,2,5,1,2,4
447,4,3,4,4,6,5,5,2,2,6,6,5,2,6
126,6,6,4,4,6,2,2,4,6,4,2,6,1,1
681,1,3,4,4,2,2,5,5,3,3,5,4,5,1
552,4,2,4,1,4,5,3,3,4,4,4,3,4,6
816,3,5,6,4,2,2,5,5,6,4,5,2,5,5
571,2,2,6,4,3,3,5,5,4,6,1,5,2,1
184,3,3,3,1,6,4,4,3,6,6,5,1,5,3
411,4,3,3,3,3,4,3,2,3,3,6,3,1,1
401,4,2,5,3,3,4,6,5,3,6,2,3,5,2
835,1,4,3,4,3,3,3,1,3,6,3,6,4,1
310,4,4,5,5,3,4,2,4,3,3,4,4,4,2
928,2,5,1,1,2,3,5,3,5,2,1,4,5,2
817,5,5,6,1,6,3,5,5,5,5,5,5,6,6
563,3,4,1,1,3,3,3,3,1,1,4,4,2,1
927,2,1,2,3,4,2,5,1,5,5,5,3,6,5
252,2,1,3,3,1,1,5,6,3,2,4,4,4,1
658,6,5,5,6,1,1,1,2,5,3,4,6,3,1
360,2,5,2,4,2,4,3,2,3,2,3,4,2,2
435,1,3,4,4,5,5,3,2,3,6,2,4,2,3
578,4,3,3,4,1,5,2,2,5,4,3,3,5,2
625,3,4,1,2,4,1,4,3,4,3,1,6,6,1
615,4,6,2,6,3,2,4,3,1,2,6,1,4,6
353,2,1,3,4,4,4,2,6,3,1,3,3,4,2
288,4,3,1,1,1,3,4,2,3,2,4,4,4,6
307,5,3,1,4,3,1,2,2,4,4,6,5,5,3
683,1,1,6,4,3,5,2,3,4,4,4,3,5,5
452,5,3,4,6,2,2,1,1,3,3,3,3,4,5
900,3,3,4,2,1,2,4,6,2,6,6,1,5,3
237,1,3,5,2,3,1,3,3,5,4,2,6,6,5
357,4,2,4,4,3,4,4,6,4,2,2,3,6,1
420,6,3,5,2,5,3,4,1,6,2,5,2,1,1
208,4,5,2,6,2,3,1,2,2,2,6,5,6,1
235,1,3,1,5,3,2,2,1,2,3,2,6,2,4
690,1,4,1,5,4,1,4,4,3,4,4,3,4,2
305,6,1,3,6,5,6,6,6,3,6,4,3,5,4
822,6,4,5,5,6,2,3,4,2,3,5,1,1,2
758,1,5,1,6,3,6,2,1,4,2,2,6,4,5
272,6,5,5,2,5,1,3,6,4,4,5,2,4,3
476,6,2,6,3,1,1,4,4,3,4,1,4,3,6
515,2,6,3,3,4,3,1,6,1,3,3,6,3,3
383,5,4,2,6,5,2,6,5,3,1,1,4,2,6
362,4,2,3,4,4,2,6,3,3,5,6,2,1,3
300,3,4,6,2,1,3,4,6,5,1,6,5,2,4
233,5,5,3,1,6,4,2,4,3,1,4,3,6,4
328,1,6,5,4,2,3,5,4,2,2,5,4,2,5
695,2,5,5,2,4,6,5,5,1,6,1,1,1,5
885,1,2,4,3,4,3,3,2,2,1,1,5,4,1
740,3,2,2,5,1,1,3,1,3,2,5,5,3,1
973,1,2,5,4,5,4,2,2,2,3,3,1,6,1
656,6,2,2,6,3,2,1,2,4,4,4,1,4,1
710,1,6,6,6,2,3,1,6,6,3,1,5,3,1
511,3,4,3,4,4,1,5,2,3,5,3,6,2,4
169,2,2,3,4,2,5,5,3,4,3,5,5,3,3
100,3,1,4,3,2,2,2,2,4,2,1,2,5,2
316,1,2,4,6,2,1,4,2,3,4,2,3,3,4
888,3,6,5,4,5,3,6,6,2,3,3,5,4,6
480,6,1,3,6,4,2,2,6,5,1,2,1,3,2
607,4,2,2,4,3,2,3,6,4,3,4,4,1,4
832,3,3,5,3,3,1,4,2,6,6,2,4,6,3
541,4,4,4,6,6,3,1,4,3,3,2,4,4,4
631,2,1,3,3,4,4,1,6,1,5,2,5,4,5
957,4,6,4,3,2,2,5,3,6,1,6,5,6,2
149,5,6,6,2,5,4,6,5,1,5,3,1,2,4
484,3,4,4,5,2,2,4,4,6,3,3,5,3,3
536,3,1,3,1,3,6,3,3,3,5,2,1,4,5
498,4,3,2,3,2,3,5,1,6,1,2,3,6,4
668,3,3,4,1,3,4,2,6,4,2,4,1,1,6
991,2,5,6,2,6,6,6,2,2,1,2,3,1,3
518,3,6,4,6,2,4,6,6,1,4,4,5,3,6
534,5,3,6,1,2,2,5,4,3,3,1,2,5,3
924,4,4,3,4,1,3,1,5,6,5,3,1,4,1
507,1,2,3,5,5,5,1,5,4,4,1,6,4,3
649,3,3,3,6,6,3,5,2,1,6,4,4,3,5
763,6,3,6,3,2,6,6,5,1,6,6,5,3,6
833,3,4,1,5,6,6,2,5,4,4,2,6,5,1
674,4,3,5,4,6,5,2,5,1,1,6,1,4,4
113,1,1,3,4,1,2,1,5,2,4,2,4,6,4
890,3,2,2,2,4,5,3,4,4,1,3,1,3,1
456,3,4,4,1,4,4,1,5,2,3,1,5,2,2
267,3,2,3,3,5,2,4,3,5,2,6,5,3,5
764,1,3,3,1,1,4,4,5,3,5,6,3,5,2
442,3,3,2,5,3,2,3,5,1,1,1,5,1,6
748,2,5,4,1,5,4,5,6,1,3,2,4,2,2
959,3,3,2,4,5,4,1,6,1,1,6,3,4,4
575,3,4,4,4,2,4,2,4,5,1,4,4,4,6
823,3,3,2,2,5,1,3,4,5,4,2,5,5,3
691,3,1,5,3,2,1,2,5,6,5,4,3,5,4
459,2,3,2,5,1,5,6,3,4,4,3,4,5,5
678,3,4,6,2,2,6,1,2,5,3,3,1,5,2
313,5,1,5,3,5,5,3,4,1,5,2,1,6,5
938,4,6,5,1,3,5,2,5,4,6,2,1,4,6
783,3,5,5,1,5,5,6,6,3,1,6,1,6,3
721,1,3,4,5,5,2,1,3,1,1,2,4,1,3
329,2,3,3,3,3,2,3,5,3,5,4,3,1,1
539,3,3,3,1,4,3,3,3,2,4,5,4,5,1
554,4,5,6,2,5,3,2,2,2,6,6,3,1,4
331,3,4,2,3,3,3,6,6,4,3,3,6,5,3
136,5,3,2,4,5,1,1,3,2,4,2,1,3,2
499,3,6,2,4,4,1,2,1,3,1,3,3,3,2
889,6,6,3,5,2,6,1,2,2,6,5,1,5,2
265,5,5,5,2,4,5,4,4,1,4,2,2,1,3
198,2,2,1,3,2,6,1,6,3,5,1,5,2,2
987,2,1,2,1,5,3,2,1,6,3,4,5,4,2
490,2,3,3,5,1,3,2,6,6,3,6,1,4,2
932,2,4,3,2,3,3,2,6,2,2,4,3,1,4
880,6,5,3,5,4,6,2,6,2,4,6,2,2,5
424,3,3,1,5,4,4,6,3,3,4,4,4,4,1
105,2,2,2,6,2,2,1,2,1,3,4,3,3,6
876,6,3,5,3,2,2,6,1,6,5,1,2,6,5
488,1,6,5,1,1,2,2,6,5,2,3,6,4,3
985,3,5,1,2,5,6,1,5,5,6,1,5,3,5
995,5,3,1,4,1,1,1,3,3,5,1,6,1,2
599,5,3,4,5,6,4,1,4,3,5,6,1,6,4
371,5,4,6,2,6,6,4,6,2,2,4,3,5,6
333,2,5,3,6,3,2,4,2,6,2,4,3,4,3
262,1,6,5,1,5,3,2,2,6,4,5,2,3,6
116,3,3,1,6,3,2,2,3,4,2,2,6,4,3
826,5,4,5,3,2,4,2,2,1,2,2,4,6,1
795,5,3,6,2,6,5,4,5,4,5,2,2,1,3
144,3,3,5,4,2,3,5,2,3,4,2,5,3,3
687,2,4,1,3,2,5,4,2,4,1,6,1,3,4
999,5,5,4,4,2,5,6,5,6,6,3,6,2,2
517,3,3,2,3,4,2,1,5,4,6,6,4,4,3
849,2,3,2,1,4,2,4,3,4,4,3,5,4,2
119,3,2,6,1,5,6,3,5,6,6,1,5,5,2
734,1,4,2,4,3,3,2,2,6,3,1,4,2,4
359,2,2,2,4,3,6,4,3,1,6,4,5,3,1
548,6,2,6,1,3,5,6,2,6,5,5,5,5,5
732,3,1,5,6,3,2,3,3,5,2,3,3,6,5
770,2,2,4,1,3,2,2,2,5,6,3,3,5,3
148,2,4,4,1,3,3,5,2,3,5,2,1,4,5
825,3,5,5,1,3,6,5,4,3,4,4,2,2,3
532,3,2,3,3,4,3,6,5,5,6,2,3,2,3
689,2,2,6,4,1,2,4,4,2,6,2,4,2,5
820,2,4,3,1,4,5,3,2,2,4,4,2,2,2
749,1,4,3,5,3,4,5,1,4,4,3,1,1,3
595,5,6,3,1,5,6,6,6,4,5,6,2,6,5
703,3,3,6,2,5,5,4,3,4,2,1,3,1,4
901,6,4,4,3,4,4,5,5,4,2,2,6,4,2
434,2,2,1,5,6,4,4,2,4,5,2,1,5,1
141,6,5,5,5,3,3,2,2,4,5,2,4,1,1
993,3,2,1,2,2,6,6,5,5,1,6,3,4,6
398,1,3,3,5,4,2,3,2,3,4,6,3,3,3
735,5,5,5,6,1,4,4,3,4,2,2,6,2,6
837,3,1,5,5,3,1,1,2,3,1,1,3,4,2
279,2,2,6,4,5,2,5,4,2,6,6,5,5,2
776,6,1,2,1,4,6,3,6,3,4,4,5,4,1
600,4,2,6,1,3,2,5,4,4,3,5,1,5,6
342,1,1,5,6,2,3,3,3,6,2,4,2,5,5
860,1,5,1,6,2,6,4,1,4,3,3,2,3,3
708,3,2,1,3,4,1,1,2,6,4,2,4,5,5
319,2,5,6,6,6,6,5,5,2,6,5,1,1,2
315,6,6,1,5,2,1,3,3,2,4,4,4,6,6
409,3,6,1,2,2,5,1,1,5,3,3,6,6,1
988,4,5,1,1,6,5,6,5,2,4,3,5,2,6
567,6,4,4,1,6,3,2,4,3,2,1,6,6,3
361,5,2,5,5,4,4,6,3,3,3,5,4,2,1
685,5,5,3,1,5,3,6,4,5,1,4,2,4,2
201,5,5,6,4,4,5,5,5,6,6,3,1,1,2
866,3,4,5,4,6,2,1,6,3,1,4,5,4,2
138,4,5,5,1,4,4,3,5,4,3,3,5,6,4
666,1,6,2,4,4,4,1,4,4,4,6,1,5,4
910,1,4,3,1,4,4,4,1,3,4,1,5,3,2
801,1,6,4,1,4,2,6,4,2,5,2,4,2,3
244,6,2,2,3,6,6,3,2,4,1,4,6,6,4
879,6,4,3,2,2,6,4,4,1,5,6,4,5,5
646,6,2,3,2,2,5,2,4,3,6,3,4,5,3
177,3,6,4,6,2,1,3,1,6,2,3,2,4,5
355,4,5,4,1,2,6,5,3,5,3,2,3,4,1
611,1,4,3,6,1,2,6,3,1,3,6,4,2,5
403,2,4,4,6,1,4,5,4,4,2,3,5,2,4
118,5,3,3,4,5,2,2,2,5,1,6,5,4,2
725,1,2,2,2,2,2,3,2,2,2,2,2,4,3
120,3,2,1,1,3,5,3,3,1,4,5,3,6,1
514,5,3,2,4,4,2,5,3,5,3,3,1,1,3
226,4,2,2,6,5,6,4,5,4,6,4,2,4,5
719,6,5,2,2,3,1,1,4,5,4,4,2,6,3
228,2,4,3,2,4,1,5,2,5,6,1,2,5,5
887,4,1,3,1,5,5,5,1,1,5,3,2,1,5
214,4,3,2,4,6,4,5,4,5,1,6,6,4,4
207,5,2,1,3,1,4,6,2,1,5,4,4,4,6
609,1,3,6,2,1,4,5,1,3,2,6,5,1,3
182,1,2,5,6,5,1,6,6,6,6,6,5,2,5
769,6,2,4,2,6,5,5,3,3,5,2,2,2,3
606,6,5,2,4,5,4,2,5,4,2,5,1,2,5
428,1,5,2,5,3,6,1,1,2,1,6,6,6,3
181,3,1,4,2,4,6,3,3,3,5,4,2,1,4
581,5,4,3,6,2,4,4,4,2,5,2,1,3,4
824,1,2,3,4,3,5,1,1,2,1,3,5,5,1
546,1,3,1,2,4,5,5,3,6,3,5,6,5,2
915,6,4,2,5,6,2,6,1,3,4,2,4,4,3
871,3,2,5,3,2,4,4,2,4,6,1,2,3,2
661,1,4,4,6,1,3,2,4,3,3,3,1,5,4
291,6,2,3,6,1,1,1,6,1,3,6,4,3,3
960,3,2,2,5,2,4,6,2,4,5,4,5,3,4
273,3,4,6,3,1,6,5,6,3,5,3,1,6,6
173,5,4,6,1,1,2,5,5,4,2,5,2,2,2
914,5,4,3,4,6,2,5,5,6,4,5,2,5,4
784,3,4,3,4,5,4,3,6,5,4,4,3,5,6
875,3,2,6,1,2,6,5,6,1,3,5,6,3,3
349,6,5,6,6,1,3,6,4,3,4,1,3,6,5
543,2,6,4,5,1,5,3,4,4,4,5,2,5,2
706,6,4,2,6,4,3,2,2,3,1,6,3,2,2
502,6,5,5,2,5,3,6,2,5,3,4,2,2,5
483,3,3,4,4,1,2,1,6,2,1,1,1,2,1
961,1,4,3,5,1,4,4,1,2,4,4,2,6,2
568,5,3,5,4,3,2,1,1,5,1,1,4,6,2
761,2,3,4,4,5,4,6,5,2,5,5,3,5,2
164,4,2,6,5,1,4,1,6,3,3,2,3,4,2
472,3,4,4,4,6,2,3,2,2,5,6,3,4,1
408,1,2,6,3,4,3,6,4,1,3,5,2,1,2
665,6,2,2,3,6,4,5,6,1,3,2,1,3,5
642,4,1,5,3,3,6,6,6,3,5,2,1,1,1
796,2,4,2,3,5,3,2,1,2,3,3,5,5,1
603,1,4,5,5,4,5,2,3,6,1,5,3,6,3
704,2,6,3,6,3,4,1,3,5,2,4,2,6,6
195,5,2,1,2,3,2,3,3,2,5,2,2,4,1
344,3,4,2,4,5,3,2,2,5,3,3,6,5,3
711,3,3,2,5,4,6,2,3,3,4,6,5,3,4
322,2,2,5,5,4,6,2,1,4,6,1,2,2,6
802,1,1,2,1,3,1,5,1,3,5,2,3,6,4
847,4,4,2,5,2,1,6,3,3,1,4,5,4,1
628,4,4,5,1,4,3,3,5,3,6,2,3,3,4
255,3,2,3,4,6,3,2,3,1,2,2,4,6,2
501,3,4,4,5,1,4,3,6,1,5,3,2,5,6
682,3,6,2,2,2,4,6,4,4,1,6,5,4,4
782,5,4,4,3,6,2,3,4,6,2,5,1,4,1
326,1,2,4,3,4,6,5,1,2,5,1,5,1,1
275,3,3,2,5,4,5,3,3,5,4,4,5,5,3
392,3,6,2,3,3,3,6,4,2,3,4,4,3,1
282,4,1,3,5,4,2,2,3,3,5,3,5,6,1
268,4,6,4,5,5,6,6,6,6,2,5,4,4,4
654,3,1,1,3,5,4,3,5,1,5,5,2,2,6
513,6,1,3,1,3,6,4,2,1,1,5,1,2,6
760,2,5,3,5,1,5,4,5,5,1,1,4,2,4
701,2,3,3,2,1,3,6,3,1,4,5,3,5,1
290,4,2,3,1,6,6,1,5,5,3,3,3,1,5
923,6,4,2,3,3,3,1,1,5,2,1,3,3,6
696,6,6,5,3,6,2,6,5,1,6,5,4,4,3
249,5,6,6,1,3,1,6,6,2,6,6,3,2,3
981,6,3,2,3,6,2,1,5,6,4,5,2,3,3
827,5,1,6,4,4,5,2,5,6,3,1,5,5,1
269,2,4,1,6,6,1,3,6,5,1,5,3,6,3
810,6,2,2,2,6,5,6,4,1,5,4,2,5,6
744,1,6,4,5,6,3,4,3,3,4,1,3,3,4
180,6,3,3,5,5,2,2,4,6,3,5,2,4,2
874,6,4,5,2,3,5,5,3,1,4,2,3,1,6
278,3,4,1,4,4,2,3,1,4,5,3,6,2,2
626,5,2,5,2,6,3,5,1,2,5,5,2,6,2
964,1,3,3,6,1,3,2,2,2,6,2,6,6,3
294,4,6,4,6,2,1,5,6,6,1,3,4,3,6
419,3,1,4,3,4,2,5,2,2,6,5,1,5,3
946,4,3,3,3,3,6,6,4,3,4,3,4,4,3
561,3,1,6,4,6,3,2,6,2,3,4,1,5,2
912,1,5,2,2,6,3,5,5,4,1,2,1,4,3
855,5,5,1,3,1,3,1,4,4,6,1,4,2,4
898,2,6,2,3,2,1,4,2,4,4,4,1,5,3
525,2,4,6,2,2,4,2,1,6,5,2,5,1,3
160,1,1,6,3,2,3,2,2,5,6,4,3,3,4
204,5,6,5,2,4,3,4,3,1,3,3,4,5,2
597,2,1,4,6,2,5,3,6,4,4,5,2,5,3
580,3,4,3,2,5,3,2,6,4,3,2,2,1,5
952,3,1,3,1,4,1,6,1,2,2,2,6,3,1
713,6,6,3,2,6,5,5,6,4,6,5,6,2,5
157,2,6,5,2,5,3,3,2,2,6,5,1,5,3
834,5,2,4,4,3,6,2,4,5,6,3,3,4,6
368,5,5,6,6,1,1,6,5,4,5,5,6,4,5
145,6,5,2,4,4,3,2,2,2,3,1,3,3,1
528,5,5,4,3,5,1,3,4,2,4,4,1,3,6
990,3,3,1,2,3,5,5,5,5,6,6,4,4,6
350,3,4,5,2,2,5,4,4,4,4,2,3,2,2
438,2,5,3,1,6,5,6,3,2,4,2,3,1,2
296,6,4,6,5,6,5,6,4,2,2,5,2,1,2
800,3,2,4,4,2,5,2,2,5,2,4,2,4,5
335,3,6,5,6,2,3,2,1,4,1,1,2,6,6
586,4,4,1,5,4,6,3,3,1,3,2,1,5,1
660,2,4,4,3,6,6,2,2,3,1,2,2,1,2
947,2,2,1,1,4,1,2,2,4,6,4,6,1,1
553,6,6,3,1,3,4,3,3,3,4,4,3,4,3
793,5,3,6,4,5,2,3,5,5,2,4,6,2,2
391,3,3,1,6,1,3,2,2,5,2,3,3,5,2
969,1,2,3,4,2,6,1,1,5,5,3,4,6,5
382,3,4,3,1,6,5,3,4,5,1,3,6,3,6
397,6,3,5,2,5,5,5,6,4,6,2,1,5,4
451,1,3,4,3,3,6,1,6,6,3,1,6,1,5
925,3,4,2,2,1,6,6,6,2,6,3,3,3,2
205,5,3,5,1,6,2,6,4,5,5,5,3,1,5
807,2,1,2,5,5,2,3,4,6,6,3,4,4,6
714,4,2,6,5,6,2,1,4,4,2,3,1,3,2
245,4,6,3,6,2,1,1,3,5,4,6,2,4,4
174,6,5,2,2,5,3,4,5,4,3,5,1,6,6
289,2,3,1,6,1,1,1,2,3,1,2,1,3,1
717,6,5,3,1,5,3,1,6,2,5,3,4,2,5
585,6,1,3,2,1,3,6,2,6,4,2,3,6,2
284,3,3,6,4,5,6,6,5,5,1,3,4,3,2
669,2,1,6,4,6,5,2,1,6,1,1,6,6,5
221,3,6,5,2,6,6,6,3,5,3,6,2,2,5
127,3,3,5,1,5,3,4,6,1,3,1,5,3,6
804,3,6,3,3,5,1,6,5,5,4,3,4,6,6
102,6,1,5,6,2,5,5,5,2,3,5,4,1,3
936,3,1,5,2,4,2,4,1,6,5,3,5,2,2
836,1,1,2,6,6,6,2,4,2,4,5,6,1,4
394,3,6,2,2,4,4,1,4,6,4,4,1,5,5
549,2,5,4,6,6,3,2,1,6,2,4,6,4,3
533,3,3,5,2,1,1,2,4,4,1,3,3,6,5
962,6,3,5,1,5,3,4,4,5,6,4,2,4,5
893,3,2,6,5,1,2,1,1,4,1,3,5,1,3
983,6,4,6,1,2,4,2,3,2,5,6,2,5,1
183,5,6,2,2,5,5,5,5,4,5,2,2,5,1
354,5,4,3,3,6,4,5,6,5,1,4,2,4,4
406,4,4,1,1,1,3,6,3,2,2,2,5,5,1
766,3,4,6,1,5,2,4,2,1,6,4,4,5,4
320,2,1,1,1,5,4,2,1,4,4,6,1,2,3
510,6,2,4,4,3,2,6,6,4,3,6,1,3,5
112,6,6,5,2,4,3,2,5,1,5,3,5,1,5
461,1,1,1,4,2,4,5,1,6,4,3,6,4,3
904,3,6,6,6,3,6,2,2,2,5,5,3,3,6
878,5,4,5,1,5,2,2,2,4,4,5,1,4,5
974,4,2,4,3,4,3,4,3,1,2,4,1,4,5
